0 info it worked if it ends with ok
39 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/asynckit/package.json
40 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/atob/package.json
41 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/aws-sign2/package.json
42 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/aws4/package.json
43 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/balanced-match/package.json
44 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/base/package.json
45 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/base64-js/package.json
46 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/batch/package.json
47 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/bcrypt-pbkdf/package.json
48 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/big.js/package.json
49 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/binary/package.json
50 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/binary-extensions/package.json
51 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/binwrap/package.json
52 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/block-stream/package.json
53 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/bluebird/package.json
54 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/bn.js/package.json
55 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/body-parser/package.json
56 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/bonjour/package.json
57 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/boolbase/package.json
58 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/bootstrap/package.json
59 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/brace-expansion/package.json
60 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/braces/package.json
61 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/brorand/package.json
62 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/browserify-aes/package.json
63 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/browserify-cipher/package.json
64 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/browserify-des/package.json
65 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/browserify-rsa/package.json
66 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/browserify-sign/package.json
67 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/browserify-zlib/package.json
68 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/browserslist/package.json
69 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/buffer/package.json
70 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/buffer-from/package.json
71 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/buffer-indexof/package.json
72 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/buffer-xor/package.json
73 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/buffers/package.json
74 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/builtin-modules/package.json
75 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/builtin-status-codes/package.json
76 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/bytes/package.json
77 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cacache/package.json
78 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cache-base/package.json
79 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/caller-callsite/package.json
80 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/caller-path/package.json
81 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/callsites/package.json
82 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/camel-case/package.json
83 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/camelcase/package.json
84 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/camelcase-keys/package.json
85 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/caniuse-api/package.json
86 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/caniuse-lite/package.json
87 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/caseless/package.json
88 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/chainsaw/package.json
89 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/chalk/package.json
90 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/chokidar/package.json
91 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/chownr/package.json
92 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/chrome-trace-event/package.json
93 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cipher-base/package.json
94 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/class-utils/package.json
95 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/clean-css/package.json
96 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cliui/package.json
97 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/clone-deep/package.json
98 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/coa/package.json
99 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/code-point-at/package.json
100 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/collection-visit/package.json
101 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/color/package.json
102 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/color-convert/package.json
103 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/color-name/package.json
104 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/color-string/package.json
105 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/combined-stream/package.json
106 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/commander/package.json
107 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/commondir/package.json
108 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/component-emitter/package.json
109 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/compressible/package.json
110 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/compression/package.json
111 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/concat-map/package.json
112 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/concat-stream/package.json
113 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/connect-history-api-fallback/package.json
114 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/console-browserify/package.json
115 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/console-control-strings/package.json
116 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/constants-browserify/package.json
117 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/content-disposition/package.json
118 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/content-type/package.json
119 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cookie/package.json
120 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cookie-signature/package.json
121 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/copy-concurrently/package.json
122 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/copy-descriptor/package.json
123 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/copy-webpack-plugin/package.json
124 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/core-util-is/package.json
125 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cosmiconfig/package.json
126 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/create-ecdh/package.json
127 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/create-hash/package.json
128 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/create-hmac/package.json
129 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cross-spawn/package.json
130 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/crypto-browserify/package.json
131 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-color-names/package.json
132 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-declaration-sorter/package.json
133 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-loader/package.json
134 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-select/package.json
135 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-select-base-adapter/package.json
136 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-tree/package.json
137 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-unit-converter/package.json
138 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-url-regex/package.json
139 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/css-what/package.json
140 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cssesc/package.json
141 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cssnano/package.json
142 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cssnano-preset-default/package.json
143 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cssnano-util-get-arguments/package.json
144 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cssnano-util-get-match/package.json
145 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cssnano-util-raw-cache/package.json
146 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cssnano-util-same-parent/package.json
147 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/csso/package.json
148 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/currently-unhandled/package.json
149 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/cyclist/package.json
150 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dashdash/package.json
151 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/date-now/package.json
152 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/debug/package.json
153 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/decamelize/package.json
154 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/decode-uri-component/package.json
155 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/deep-equal/package.json
156 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/default-gateway/package.json
157 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/define-properties/package.json
158 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/define-property/package.json
159 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/del/package.json
160 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/delayed-stream/package.json
161 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/delegates/package.json
162 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/depd/package.json
163 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/des.js/package.json
164 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/destroy/package.json
165 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/detect-file/package.json
166 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/detect-node/package.json
167 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/diffie-hellman/package.json
168 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dir-glob/package.json
169 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dns-equal/package.json
170 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dns-packet/package.json
171 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dns-txt/package.json
172 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dom-converter/package.json
173 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dom-serializer/package.json
174 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/domain-browser/package.json
175 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/domelementtype/package.json
176 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/domhandler/package.json
177 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/domutils/package.json
178 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/dot-prop/package.json
179 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/duplexify/package.json
180 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ecc-jsbn/package.json
181 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ee-first/package.json
182 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/electron-to-chromium/package.json
183 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/elliptic/package.json
184 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/elm/package.json
185 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/elm-webpack-loader/package.json
186 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/emojis-list/package.json
187 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/encodeurl/package.json
188 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/end-of-stream/package.json
189 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/enhanced-resolve/package.json
190 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/entities/package.json
191 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/errno/package.json
192 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/error-ex/package.json
193 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/es-abstract/package.json
194 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/es-to-primitive/package.json
195 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/escape-html/package.json
196 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/escape-string-regexp/package.json
197 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/eslint-scope/package.json
198 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/esprima/package.json
199 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/esrecurse/package.json
200 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/estraverse/package.json
201 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/etag/package.json
202 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/eventemitter3/package.json
203 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/events/package.json
204 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/eventsource/package.json
205 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/evp_bytestokey/package.json
206 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/execa/package.json
207 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/expand-brackets/package.json
208 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/expand-tilde/package.json
209 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/express/package.json
210 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/extend/package.json
211 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/extend-shallow/package.json
212 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/extglob/package.json
213 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/extsprintf/package.json
214 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fast-deep-equal/package.json
215 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fast-json-stable-stringify/package.json
216 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/faye-websocket/package.json
217 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/figgy-pudding/package.json
218 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/file-loader/package.json
219 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fill-range/package.json
220 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/finalhandler/package.json
221 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/find-cache-dir/package.json
222 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/find-up/package.json
223 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/findup-sync/package.json
224 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/firstline/package.json
225 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/flush-write-stream/package.json
226 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/follow-redirects/package.json
227 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/for-in/package.json
228 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/for-own/package.json
229 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/forever-agent/package.json
230 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/form-data/package.json
231 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/forwarded/package.json
232 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fragment-cache/package.json
233 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fresh/package.json
234 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/from2/package.json
235 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fs-write-stream-atomic/package.json
236 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fs.realpath/package.json
237 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fsevents/package.json
238 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/fstream/package.json
239 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/function-bind/package.json
240 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/gauge/package.json
241 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/gaze/package.json
242 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/get-caller-file/package.json
243 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/get-stdin/package.json
244 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/get-stream/package.json
245 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/get-value/package.json
246 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/getpass/package.json
247 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/glob/package.json
248 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/glob-parent/package.json
249 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/global-modules/package.json
